K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,0.4,3.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,0.6,3.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,0.8,3.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,1.0,3.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,1.2,2.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,1.4,2.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,1.6,2.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,1.8,2.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,2.0,2.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,2.2,1.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,2.4,1.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,2.6,1.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,2.8,1.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,3.0,1.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,3.2,0.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,3.4,0.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.4,0.6,Br,I,3.6,0.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,0.2,3.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,0.4,3.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,0.6,3.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,0.8,3.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,1.0,3.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,1.2,2.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,1.4,2.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,1.6,2.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,1.8,2.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,2.0,2.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,2.2,1.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,2.4,1.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,2.6,1.4
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,2.8,1.2
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,3.0,1.0
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,3.2,0.8
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,3.4,0.6
K,Li,Cs,0.2,0.4,0.4,Sn,Ge,0.6,0.4,Br,I,3.6,0.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,0.2,3.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,0.4,3.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,0.6,3.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,0.8,3.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,1.0,3.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,1.2,2.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,1.4,2.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,1.6,2.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,1.8,2.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,2.0,2.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,2.2,1.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,2.4,1.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,2.6,1.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,2.8,1.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,3.0,1.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,3.2,0.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,3.4,0.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.2,0.8,Br,I,3.6,0.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,0.2,3.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,0.4,3.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,0.6,3.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,0.8,3.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,1.0,3.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,1.2,2.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,1.4,2.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,1.6,2.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,1.8,2.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,2.0,2.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,2.2,1.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,2.4,1.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,2.6,1.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,2.8,1.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,3.0,1.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,3.2,0.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,3.4,0.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.4,0.6,Br,I,3.6,0.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,0.2,3.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,0.4,3.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,0.6,3.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,0.8,3.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,1.0,3.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,1.2,2.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,1.4,2.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,1.6,2.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,1.8,2.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,2.0,2.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,2.2,1.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,2.4,1.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,2.6,1.4
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,2.8,1.2
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,3.0,1.0
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,3.2,0.8
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,3.4,0.6
K,Li,Cs,0.4,0.2,0.4,Sn,Ge,0.6,0.4,Br,I,3.6,0.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,0,4.0,0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,0,4.0,0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,0,4.0,0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,0,4.0,0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,0,4.0,0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,Cl,0,4.0,0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Br,0,4.0,0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Br,0,4.0,0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,Br,0,4.0,0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,I,0,4.0,0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,I,0,4.0,0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,I,0,4.0,0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,0.2,3.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,0.4,3.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,0.6,3.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,0.8,3.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,1.0,3.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,1.2,2.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,1.4,2.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,1.6,2.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,1.8,2.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,2.0,2.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,2.2,1.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,2.4,1.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,2.6,1.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,2.8,1.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,3.0,1.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,3.2,0.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,3.4,0.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Cl,3.6,0.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,0.2,3.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,0.4,3.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,0.6,3.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,0.8,3.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,1.0,3.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,1.2,2.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,1.4,2.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,1.6,2.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,1.8,2.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,2.0,2.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,2.2,1.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,2.4,1.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,2.6,1.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,2.8,1.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,3.0,1.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,3.2,0.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,3.4,0.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Cl,3.6,0.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,0.2,3.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,0.4,3.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,0.6,3.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,0.8,3.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,1.0,3.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,1.2,2.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,1.4,2.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,1.6,2.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,1.8,2.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,2.0,2.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,2.2,1.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,2.4,1.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,2.6,1.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,2.8,1.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,3.0,1.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,3.2,0.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,3.4,0.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Cl,3.6,0.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,0.2,3.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,0.4,3.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,0.6,3.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,0.8,3.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,1.0,3.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,1.2,2.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,1.4,2.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,1.6,2.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,1.8,2.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,2.0,2.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,2.2,1.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,2.4,1.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,2.6,1.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,2.8,1.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,3.0,1.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,3.2,0.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,3.4,0.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,Br,3.6,0.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,0.2,3.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,0.4,3.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,0.6,3.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,0.8,3.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,1.0,3.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,1.2,2.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,1.4,2.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,1.6,2.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,1.8,2.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,2.0,2.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,2.2,1.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,2.4,1.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,2.6,1.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,2.8,1.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,3.0,1.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,3.2,0.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,3.4,0.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,Br,3.6,0.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,0.2,3.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,0.4,3.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,0.6,3.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,0.8,3.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,1.0,3.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,1.2,2.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,1.4,2.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,1.6,2.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,1.8,2.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,2.0,2.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,2.2,1.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,2.4,1.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,2.6,1.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,2.8,1.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,3.0,1.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,3.2,0.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,3.4,0.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,Br,3.6,0.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,0.2,3.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,0.4,3.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,0.6,3.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,0.8,3.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,1.0,3.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,1.2,2.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,1.4,2.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,1.6,2.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,1.8,2.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,2.0,2.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,2.2,1.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,2.4,1.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,2.6,1.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,2.8,1.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,3.0,1.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,3.2,0.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,3.4,0.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,F,I,3.6,0.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,0.2,3.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,0.4,3.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,0.6,3.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,0.8,3.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,1.0,3.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,1.2,2.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,1.4,2.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,1.6,2.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,1.8,2.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,2.0,2.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,2.2,1.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,2.4,1.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,2.6,1.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,2.8,1.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,3.0,1.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,3.2,0.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,3.4,0.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,F,I,3.6,0.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,0.2,3.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,0.4,3.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,0.6,3.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,0.8,3.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,1.0,3.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,1.2,2.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,1.4,2.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,1.6,2.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,1.8,2.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,2.0,2.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,2.2,1.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,2.4,1.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,2.6,1.4
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,2.8,1.2
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,3.0,1.0
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,3.2,0.8
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,3.4,0.6
Rb,Na,Li,0.4,0.2,0.4,Pb,0,1.0,0,F,I,3.6,0.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,0.2,3.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,0.4,3.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,0.6,3.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,0.8,3.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,1.0,3.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,1.2,2.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,1.4,2.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,1.6,2.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,1.8,2.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,2.0,2.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,2.2,1.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,2.4,1.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,2.6,1.4
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,2.8,1.2
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,3.0,1.0
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,3.2,0.8
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,3.4,0.6
Rb,Na,Li,0.2,0.2,0.6,Pb,0,1.0,0,Cl,Br,3.6,0.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,0.2,3.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,0.4,3.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,0.6,3.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,0.8,3.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,1.0,3.0
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,1.2,2.8
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,1.4,2.6
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,1.6,2.4
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,1.8,2.2
Rb,Na,Li,0.2,0.4,0.4,Pb,0,1.0,0,Cl,Br,2.0,2.0
